DATE;TIME PERIOD;HICP
31.01.1996;1996Jan;0.5
29.02.1996;1996Feb;0.7
31.03.1996;1996Mar;0.8
30.04.1996;1996Apr;0.5
31.05.1996;1996May;0.7
30.06.1996;1996Jun;0.5
31.07.1996;1996Jul;0.7
31.08.1996;1996Aug;0.5
30.09.1996;1996Sep;0.7
31.10.1996;1996Oct;0.8
30.11.1996;1996Nov;0.7
31.12.1996;1996Dec;0.7
31.01.1997;1997Jan;01. Sep
28.02.1997;1997Feb;01. Jun
31.03.1997;1997Mar;01. Mrz
30.04.1997;1997Apr;01. Feb
31.05.1997;1997May;01. Mai
30.06.1997;1997Jun;01. Mai
31.07.1997;1997Jul;01. Jun
31.08.1997;1997Aug;01. Jul
30.09.1997;1997Sep;01. Apr
31.10.1997;1997Oct;01. Mai
30.11.1997;1997Nov;01. Jun
31.12.1997;1997Dec;01. Apr
31.01.1998;1998Jan;0.7
28.02.1998;1998Feb;0.5
31.03.1998;1998Mar;0.5
30.04.1998;1998Apr;0.9
31.05.1998;1998May;0.9
30.06.1998;1998Jun;0.8
31.07.1998;1998Jul;0.8
31.08.1998;1998Aug;0.6
30.09.1998;1998Sep;0.5
31.10.1998;1998Oct;0.4
30.11.1998;1998Nov;0.4
31.12.1998;1998Dec;0.1
31.01.1999;1999Jan;0.3
28.02.1999;1999Feb;0.1
31.03.1999;1999Mar;0.5
30.04.1999;1999Apr;0.8
31.05.1999;1999May;0.4
30.06.1999;1999Jun;0.4
31.07.1999;1999Jul;0.5
31.08.1999;1999Aug;0.6
30.09.1999;1999Sep;0.8
31.10.1999;1999Oct;0.9
30.11.1999;1999Nov;1.0
31.12.1999;1999Dec;01. Apr
31.01.2000;2000Jan;01. Jul
29.02.2000;2000Feb;01. Jul
31.03.2000;2000Mar;01. Apr
30.04.2000;2000Apr;1.0
31.05.2000;2000May;0.8
30.06.2000;2000Jun;01. Apr
31.07.2000;2000Jul;01. Mrz
31.08.2000;2000Aug;1.0
30.09.2000;2000Sep;01. Mai
31.10.2000;2000Oct;01. Mai
30.11.2000;2000Nov;01. Apr
31.12.2000;2000Dec;02. Feb
31.01.2001;2001Jan;01. Mrz
28.02.2001;2001Feb;01. Aug
31.03.2001;2001Mar;01. Aug
30.04.2001;2001Apr;02. Feb
31.05.2001;2001May;02. Sep
30.06.2001;2001Jun;02. Apr
31.07.2001;2001Jul;02. Jan
31.08.2001;2001Aug;02. Feb
30.09.2001;2001Sep;01. Aug
31.10.2001;2001Oct;01. Jun
30.11.2001;2001Nov;01. Apr
31.12.2001;2001Dec;01. Apr
31.01.2002;2002Jan;2.0
28.02.2002;2002Feb;01. Aug
31.03.2002;2002Mar;01. Sep
30.04.2002;2002Apr;01. Mai
31.05.2002;2002May;01. Jan
30.06.2002;2002Jun;0.9
31.07.2002;2002Jul;01. Jan
31.08.2002;2002Aug;01. Jan
30.09.2002;2002Sep;01. Jan
31.10.2002;2002Oct;01. Feb
30.11.2002;2002Nov;01. Jan
31.12.2002;2002Dec;01. Jan
31.01.2003;2003Jan;01. Jan
28.02.2003;2003Feb;01. Feb
31.03.2003;2003Mar;01. Feb
30.04.2003;2003Apr;1.0
31.05.2003;2003May;0.6
30.06.2003;2003Jun;1.0
31.07.2003;2003Jul;0.9
31.08.2003;2003Aug;01. Jan
30.09.2003;2003Sep;01. Jan
31.10.2003;2003Oct;01. Feb
30.11.2003;2003Nov;01. Apr
31.12.2003;2003Dec;01. Jan
31.01.2004;2004Jan;01. Jan
29.02.2004;2004Feb;0.8
31.03.2004;2004Mar;01. Jan
30.04.2004;2004Apr;01. Jul
31.05.2004;2004May;02. Feb
30.06.2004;2004Jun;01. Sep
31.07.2004;2004Jul;01. Sep
31.08.2004;2004Aug;02. Feb
30.09.2004;2004Sep;01. Sep
31.10.2004;2004Oct;02. Feb
30.11.2004;2004Nov;01. Sep
31.12.2004;2004Dec;02. Mrz
31.01.2005;2005Jan;01. Jul
28.02.2005;2005Feb;01. Aug
31.03.2005;2005Mar;01. Aug
30.04.2005;2005Apr;01. Apr
31.05.2005;2005May;01. Mai
30.06.2005;2005Jun;01. Jul
31.07.2005;2005Jul;01. Sep
31.08.2005;2005Aug;01. Sep
30.09.2005;2005Sep;02. Jun
31.10.2005;2005Oct;02. Apr
30.11.2005;2005Nov;02. Mrz
31.12.2005;2005Dec;02. Jan
31.01.2006;2006Jan;02. Jan
28.02.2006;2006Feb;02. Jan
31.03.2006;2006Mar;01. Sep
30.04.2006;2006Apr;02. Feb
31.05.2006;2006May;02. Jan
30.06.2006;2006Jun;02. Jan
31.07.2006;2006Jul;02. Jan
31.08.2006;2006Aug;01. Jul
30.09.2006;2006Sep;0.9
31.10.2006;2006Oct;1.0
30.11.2006;2006Nov;01. Mai
31.12.2006;2006Dec;01. Apr
31.01.2007;2007Jan;01. Jul
28.02.2007;2007Feb;01. Sep
31.03.2007;2007Mar;2.0
30.04.2007;2007Apr;02. Jan
31.05.2007;2007May;2.0
30.06.2007;2007Jun;2.0
31.07.2007;2007Jul;02. Jan
31.08.2007;2007Aug;01. Sep
30.09.2007;2007Sep;02. Jun
31.10.2007;2007Oct;02. Jun
30.11.2007;2007Nov;03. Mrz
31.12.2007;2007Dec;03. Jan
31.01.2008;2008Jan;3.0
29.02.2008;2008Feb;3.0
31.03.2008;2008Mar;03. Mrz
30.04.2008;2008Apr;02. Jun
31.05.2008;2008May;03. Feb
30.06.2008;2008Jun;03. Apr
31.07.2008;2008Jul;03. Apr
31.08.2008;2008Aug;03. Mrz
30.09.2008;2008Sep;3.0
31.10.2008;2008Oct;02. Jun
30.11.2008;2008Nov;01. Apr
31.12.2008;2008Dec;01. Jan
31.01.2009;2009Jan;1.0
28.02.2009;2009Feb;01. Jan
31.03.2009;2009Mar;0.3
30.04.2009;2009Apr;0.7
31.05.2009;2009May;-0.1
30.06.2009;2009Jun;0.0
31.07.2009;2009Jul;-0.7
31.08.2009;2009Aug;0.0
30.09.2009;2009Sep;-0.4
31.10.2009;2009Oct;-0.1
30.11.2009;2009Nov;0.3
31.12.2009;2009Dec;0.9
31.01.2010;2010Jan;0.7
28.02.2010;2010Feb;0.4
31.03.2010;2010Mar;01. Feb
30.04.2010;2010Apr;1.0
31.05.2010;2010May;01. Feb
30.06.2010;2010Jun;0.9
31.07.2010;2010Jul;01. Feb
31.08.2010;2010Aug;1.0
30.09.2010;2010Sep;01. Feb
31.10.2010;2010Oct;01. Mrz
30.11.2010;2010Nov;01. Mai
31.12.2010;2010Dec;01. Aug
31.01.2011;2011Jan;2.0
28.02.2011;2011Feb;02. Mrz
31.03.2011;2011Mar;02. Apr
30.04.2011;2011Apr;02. Jul
31.05.2011;2011May;02. Mai
30.06.2011;2011Jun;02. Apr
31.07.2011;2011Jul;02. Jun
31.08.2011;2011Aug;02. Mai
30.09.2011;2011Sep;02. Aug
31.10.2011;2011Oct;02. Aug
30.11.2011;2011Nov;02. Jul
31.12.2011;2011Dec;02. Feb
31.01.2012;2012Jan;02. Apr
29.02.2012;2012Feb;02. Jun
31.03.2012;2012Mar;02. Mrz
30.04.2012;2012Apr;02. Feb
31.05.2012;2012May;02. Jan
30.06.2012;2012Jun;01. Sep
31.07.2012;2012Jul;01. Sep
31.08.2012;2012Aug;02. Mrz
30.09.2012;2012Sep;02. Feb
31.10.2012;2012Oct;02. Jan
30.11.2012;2012Nov;01. Sep
31.12.2012;2012Dec;02. Jan
31.01.2013;2013Jan;01. Sep
28.02.2013;2013Feb;01. Aug
31.03.2013;2013Mar;01. Sep
30.04.2013;2013Apr;01. Jan
31.05.2013;2013May;01. Mai
30.06.2013;2013Jun;2.0
31.07.2013;2013Jul;2.0
31.08.2013;2013Aug;01. Mai
30.09.2013;2013Sep;01. Mai
31.10.2013;2013Oct;01. Feb
30.11.2013;2013Nov;01. Jun
31.12.2013;2013Dec;01. Feb
31.01.2014;2014Jan;01. Jan
28.02.2014;2014Feb;1.0
31.03.2014;2014Mar;0.7
30.04.2014;2014Apr;01. Jan
31.05.2014;2014May;0.7
30.06.2014;2014Jun;0.9
31.07.2014;2014Jul;0.7
31.08.2014;2014Aug;0.8
30.09.2014;2014Sep;0.8
31.10.2014;2014Oct;0.7
30.11.2014;2014Nov;0.5
31.12.2014;2014Dec;0.1
31.01.2015;2015Jan;-0.5
28.02.2015;2015Feb;-0.2
31.03.2015;2015Mar;0.3
30.04.2015;2015Apr;1.0
31.05.2015;2015May;01. Jun
30.06.2015;2015Jun;01. Jan
31.07.2015;2015Jul;01. Mrz
31.08.2015;2015Aug;01. Jan
30.09.2015;2015Sep;0.8
31.10.2015;2015Oct;01. Feb
30.11.2015;2015Nov;0.2
31.12.2015;2015Dec;0.2
31.01.2016;2016Jan;0.4
29.02.2016;2016Feb;-0.1
31.03.2016;2016Mar;0.1
30.04.2016;2016Apr;-0.3
31.05.2016;2016May;-0.1
30.06.2016;2016Jun;0.1
31.07.2016;2016Jul;0.3
31.08.2016;2016Aug;0.3
30.09.2016;2016Sep;0.6
31.10.2016;2016Oct;0.7
30.11.2016;2016Nov;0.8
31.12.2016;2016Dec;01. Jun
31.01.2017;2017Jan;01. Jul
28.02.2017;2017Feb;02. Jan
31.03.2017;2017Mar;01. Mai
30.04.2017;2017Apr;2.0
31.05.2017;2017May;01. Mrz
30.06.2017;2017Jun;01. Jul
31.07.2017;2017Jul;01. Jul
31.08.2017;2017Aug;01. Sep
30.09.2017;2017Sep;01. Sep
31.10.2017;2017Oct;01. Mai
30.11.2017;2017Nov;01. Jul
31.12.2017;2017Dec;01. Mai
31.01.2018;2018Jan;01. Mai
28.02.2018;2018Feb;01. Feb
31.03.2018;2018Mar;01. Jul
30.04.2018;2018Apr;01. Mrz
31.05.2018;2018May;02. Mai
30.06.2018;2018Jun;02. Jan
31.07.2018;2018Jul;02. Feb
31.08.2018;2018Aug;02. Jan
30.09.2018;2018Sep;02. Feb
31.10.2018;2018Oct;02. Jun
30.11.2018;2018Nov;02. Feb
31.12.2018;2018Dec;01. Jul
31.01.2019;2019Jan;01. Jul
28.02.2019;2019Feb;01. Jul
31.03.2019;2019Mar;01. Apr
30.04.2019;2019Apr;02. Jan
31.05.2019;2019May;01. Mrz
30.06.2019;2019Jun;01. Mai
31.07.2019;2019Jul;01. Jan
31.08.2019;2019Aug;1.0
30.09.2019;2019Sep;0.9
31.10.2019;2019Oct;0.9
30.11.2019;2019Nov;01. Feb
31.12.2019;2019Dec;01. Mai
31.01.2020;2020Jan;01. Jun
29.02.2020;2020Feb;01. Jul
31.03.2020;2020Mar;01. Mrz
30.04.2020;2020Apr;0.8
31.05.2020;2020May;0.5
30.06.2020;2020Jun;0.8
31.07.2020;2020Jul;0.0
31.08.2020;2020Aug;-0.1
30.09.2020;2020Sep;-0.4
31.10.2020;2020Oct;-0.5
30.11.2020;2020Nov;-0.7
31.12.2020;2020Dec;-0.7
31.01.2021;2021Jan;01. Jun
28.02.2021;2021Feb;01. Jun
31.03.2021;2021Mar;2.0
30.04.2021;2021Apr;02. Jan
31.05.2021;2021May;02. Apr
30.06.2021;2021Jun;02. Jan
31.07.2021;2021Jul;03. Jan
31.08.2021;2021Aug;03. Apr
30.09.2021;2021Sep;04. Jan
31.10.2021;2021Oct;04. Jun
30.11.2021;2021Nov;6.0
31.12.2021;2021Dec;05. Jul
31.01.2022;2022Jan;05. Jan
28.02.2022;2022Feb;05. Mai
31.03.2022;2022Mar;07. Jun
30.04.2022;2022Apr;07. Aug
31.05.2022;2022May;08. Jul
30.06.2022;2022Jun;08. Feb
31.07.2022;2022Jul;08. Mai
31.08.2022;2022Aug;08. Aug
30.09.2022;2022Sep;10. Sep
31.10.2022;2022Oct;11. Jun
30.11.2022;2022Nov;11. Mrz
31.12.2022;2022Dec;09. Jun
31.01.2023;2023Jan;09. Feb
28.02.2023;2023Feb;09. Mrz
31.03.2023;2023Mar;07. Aug
30.04.2023;2023Apr;07. Jun
31.05.2023;2023May;06. Mrz
30.06.2023;2023Jun;06. Aug
31.07.2023;2023Jul;06. Mai
31.08.2023;2023Aug;06. Apr
30.09.2023;2023Sep;04. Mrz
31.10.2023;2023Oct;3.0
30.11.2023;2023Nov;02. Mrz
31.12.2023;2023Dec;03. Aug
31.01.2024;2024Jan;03. Jan
29.02.2024;2024Feb;02. Jul
31.03.2024;2024Mar;02. Mrz
30.04.2024;2024Apr;02. Apr
31.05.2024;2024May;02. Aug
30.06.2024;2024Jun;02. Mai
31.07.2024;2024Jul;02. Jun
31.08.2024;2024Aug;2.0
30.09.2024;2024Sep;01. Aug
31.10.2024;2024Oct;02. Apr
30.11.2024;2024Nov;02. Apr
31.12.2024;2024Dec;02. Aug
31.01.2025;2025Jan;02. Aug
28.02.2025;2025Feb;02. Jun
31.03.2025;2025Mar;02. Mrz
30.04.2025;2025Apr;02. Feb
31.05.2025;2025May;02. Jan
30.06.2025;2025Jun;2.0
31.07.2025;2025Jul;01. Aug
31.08.2025;2025Aug;02. Jan
30.09.2025;2025Sep;02. Apr
31.10.2025;2025Oct;02. Mrz
30.11.2025;2025Nov;02. Jun
